EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

⏰ INTERRUPTED AT 113 EPOCHS (TIME LIMIT REACHED)
==================================================

Experiment: 20250613_180436_baseline_no_prelim
Started: 2025-06-13 18:04:56
Completed: 2025-06-14 18:04:57
Total Training Time: 1440.0 minutes (24.0 hours)
Report generated: 2025-06-14 18:04:57

Configuration Settings:
------------------------------
  data_dir: N/A
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/jumbo
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: True
  reduced_cluster_size: 128
  hidden_dim: 128
  model_parameters: 166914
  model_type: EvoformerODEFuncFast
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 492
  val_proteins: 50
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
    4nbc_A: 46.41913
    1p2c_A: 28.44741
    1ltk_A: 61.02839
    5ikq_A: 67.76727
    3thp_A: 38.40720
    2w8i_A: 41.54673
    6a6q_A: 50.60607
    2kpj_A: 10.80543
    1n0d_A: 3.53400
    2as0_A: 50.18670
    2w7v_A: 11.55246
    5jon_A: 72.15700
    1tqd_A: 48.82268
    6fkg_A: 23.79939
    4lo9_A: 37.56448
    2wz9_A: 15.93722
    1jo3_A: 7.81107
    6wt8_A: 43.15331
    1uem_A: 14.10640
    1ehn_A: 74.78897
    2c1y_A: 33.96630
    1wqa_A: 64.07545
    2ens_A: 19.96384
    7khe_A: 33.28906
    3gd0_A: 60.88633
    4zgh_A: 59.72461
    3frp_A: 85.33822
    1zg3_A: 40.45835
    1dq8_A: 72.87037
    4jnn_A: 26.48783
    6fpa_A: 50.29705
    5yda_A: 63.62517
    1zzz_A: 26.17219
    2n64_A: 24.91525
    4zdn_A: 119.82230
    3afa_A: 27.57155
    2nrj_A: 67.50471
    1onc_A: 11.76100
    2b7e_A: 9.08050
    6scq_A: 9.46758
    1fe5_A: 12.12041
    2fq6_A: 48.43280
    6ei3_A: 89.59135
    6x8o_A: 7.09823
    1b4m_A: 18.55227
    2n6h_A: 5.26165
    2zg1_A: 31.37063
    3hq9_A: 45.20052
    1b88_A: 13.65199
    2qcf_A: 30.26950
    4em6_A: 75.44075
    3dzc_A: 51.81268
    2u2f_A: 9.94900
    5xyb_A: 52.25731
    6ki2_A: 19.82270
    1uz3_A: 15.39299
    4ckn_A: 33.92289
    6q0i_A: 24.64404
    4o91_A: 36.70387
    2jov_A: 9.50917
    2lye_A: 4.82317
    3edm_A: 35.41876
    4ljr_A: 28.88061
    1vm8_A: 69.65573
    1ib2_A: 63.93569
    5svd_A: 93.01390
    3mah_A: 18.07425
    1bj4_A: 53.93419
    3h5g_A: 9.25103
    2qju_A: 89.42786
    3geu_A: 30.90798
    1q0r_A: 37.80841
    5y26_A: 42.23130
    3tny_A: 37.49145
    3gh4_A: 75.44350
    2ps4_A: 51.95184
    7d11_A: 11.90945
    6umy_A: 19.71668
    4xc2_A: 16.12794
    1wmt_A: 6.17685
    4nvr_A: 39.32995
    6nko_A: 26.92861
    5t66_A: 37.06298
    6o4p_A: 64.38123
    1yir_A: 50.11611
    3x0g_A: 11.17677
    3e9a_A: 32.70845
    1krl_A: 6.30046
    2pbo_A: 68.18781
    4dd8_A: 24.19879
    3u59_A: 29.25930
    4w8i_A: 69.04356
    4bbq_A: 16.16758
    2ccm_A: 26.36949
    1o1x_A: 23.08840
    3uen_A: 20.86232
    6e68_A: 53.63235
    5f3b_A: 28.13677
    3o8q_A: 30.73208
    4iyh_A: 20.23836

Epoch 38:
  Duration: 759.1 seconds
  Training Loss: 33.11799
  Training Success: 478/492 proteins
  Validation Loss: 36.48222 (50 proteins)
  Validation Success: 50/50 proteins
    Val range: [4.05160, 148.12970]
  Best: 1i6j_A (1.23447)
  Worst: 4p99_A (138.18719)
  Training Proteins:
    7d60_A: 45.69425
    1kqy_A: 39.63174
    3eba_A: 18.17474
    3foa_A: 66.26951
    3eps_A: 81.75256
    4j7z_A: 26.65790
    2cbp_A: 11.40057
    2wvq_A: 33.95967
    5wrf_A: 18.85261
    3ob6_A: 72.88916
    1mzw_A: 22.24822
    7bln_A: 21.74227
    3st1_A: 26.57849
    1z84_A: 55.25672
    5jir_A: 53.74446
    5wup_A: 76.08180
    1tpg_A: 11.92639
    6dzg_A: 36.81033
    1b08_A: 19.09659
    7k6p_A: 20.46987
    6h05_A: 74.30651
    1pzx_A: 43.37976
    6fl1_A: 3.10080
    2wwn_A: 31.27701
    3zxf_A: 24.53314
    4n8p_A: 17.25000
    3e62_A: 34.76682
    5veo_A: 50.83484
    4i05_A: 36.37809
    4b7i_A: 30.62493
    1rij_A: 4.88745
    2pwj_A: 21.14330
    4z7x_A: 30.88466
    2f2x_A: 6.17537
    6vjo_A: 19.70763
    3q54_A: 61.92458
    2cb3_A: 22.36232
    3gai_A: 28.00033
    3dm8_A: 24.31667
    4x51_A: 30.41537
    1wlt_A: 24.93693
    4edp_A: 48.94236
    4yk0_A: 14.77157
    6neg_A: 45.39524
    5uag_A: 48.82243
    2gp6_A: 49.71899
    1t1h_A: 9.11569
    1pt4_A: 8.55029
    1su1_A: 24.28562
    1fdy_A: 36.13154
    7lca_A: 49.29091
    6fcm_A: 32.72161
    2cwx_A: 55.63200
    1i5z_A: 30.35161
    6abq_A: 12.44097
    1esi_A: 39.32932
    4ekx_A: 12.33100
    5khg_A: 27.75865
    1ehj_A: 8.99393
    6v42_A: 51.68811
    5uqi_A: 22.79101
    3tkp_A: 27.34480
    3gbw_A: 24.80305
    2qht_A: 32.62460
    2r9p_A: 22.20845
    3ga0_A: 36.83078
    2g19_A: 29.27582
    4nwb_A: 47.77687
    2zc1_A: 42.85479
    3dp6_A: 30.98368
    2uy9_A: 50.50457
    3o4r_A: 34.09348
    2pku_A: 11.06812
    6yjn_A: 33.23548
    1sgv_A: 45.90210
    1uv7_A: 13.80017
    6jko_A: 50.58641
    6sw8_A: 11.08339
    2ztm_A: 43.52844
    4cew_A: 41.86439
    6k6r_A: 14.90937
    4wcz_A: 34.86156
    3g4a_A: 37.10941
    6dwx_A: 20.95433
    2zx0_A: 22.59582
    6leo_A: 62.96312
    5vo7_A: 13.64570
    4fcg_A: 44.44025
    2f4p_A: 20.25300
    1b09_A: 23.41751
    2h61_A: 17.39427
    6fsn_A: 36.62174
    6fj4_A: 39.13853
    5wk6_A: 117.98222
    4rc1_A: 30.23064
    3mra_A: 14.49077
    2lp8_A: 29.84616
    5uxd_A: 43.41351
    4yxm_A: 54.93782
    2chu_A: 40.39767
    1dew_A: 3.45273
    4pkl_A: 12.09216
    3zrp_A: 54.16310
    4o1k_A: 32.34502
    5uxv_A: 31.22048
    5cqq_A: 11.20254
    2pk9_A: 38.74844
    7jot_A: 71.21976
    3b0m_A: 72.06998
    4o4v_A: 44.39751
    1lr1_A: 15.21284
    3et1_A: 46.23700
    1yaf_A: 34.55469
    2q2j_A: 17.96907
    1nqd_A: 23.21602
    3a9w_A: 34.44143
    2gic_A: 34.59501
    4tw8_A: 31.49103
    5jp1_A: 26.68588
    1l9c_A: 44.64336
    2rhb_A: 36.77789
    2afs_A: 37.86497
    3t8o_A: 72.89018
    3hrs_A: 28.35822
    2wfx_A: 22.60892
    4p3b_A: 10.79477
    2zf9_A: 29.43361
    6cpd_A: 17.77415
    1na8_A: 26.41824
    4etq_A: 35.78147
    3a75_A: 51.65896
    5ufq_A: 21.66588
    2gim_A: 14.56625
    4i5f_A: 29.84710
    3wt1_A: 36.60160
    7dev_A: 50.53117
    6zmu_A: 9.68059
    1ega_A: 37.39759
    3lb6_A: 22.06291
    5iaw_A: 30.92883
    2o8e_A: 3.37420
    7aon_A: 6.47374
    1ft2_A: 43.16531
    6thb_A: 50.84075
    1esm_A: 39.82876
    5yuf_A: 5.85137
    1h5y_A: 31.70603
    3q9b_A: 49.03754
    2rio_A: 50.16801
    5f67_A: 11.49040
    5t7z_A: 78.48408
    3dt5_A: 26.33251
    7bv6_A: 11.51371
    4an6_A: 26.81880
    2yey_A: 85.24493
    2pfw_A: 14.15725
    3mxi_A: 45.63783
    5k8m_A: 64.57884
    3ry9_A: 42.60413
    3toc_A: 28.14013
    6y6l_A: 25.48162
    3dpj_A: 30.33648
    5w0j_A: 8.96659
    5tih_A: 42.77632
    1tza_A: 19.09095
    3dvu_A: 18.43530
    6rum_A: 35.47244
    2ls5_A: 20.22236
    5f1f_A: 42.81393
    1ah5_A: 38.53666
    1wq9_A: 12.48515
    6jrq_A: 58.14759
    1l09_A: 20.45894
    4i69_A: 12.24212
    5wxv_A: 20.76003
    4f4w_A: 48.33168
    2k1w_A: 10.07118
    4y68_A: 43.85492
    4cbj_A: 23.34120
    1iy5_A: 5.77560
    7sk0_A: 73.10590
    3dp5_A: 12.04188
    4p99_A: 138.18719
    1wdc_A: 15.42216
    1ios_A: 13.71112
    1ch2_A: 18.31449
    2pmp_A: 22.20614
    1kdk_A: 21.77349
    6t6i_A: 10.32412
    1bus_A: 9.30185
    5vmt_A: 41.71022
    2rdn_A: 35.95424
    2r6o_A: 42.97523
    3lr5_A: 19.62921
    1w4s_A: 23.91034
    2wzv_A: 27.87426
    6wcv_A: 51.87232
    6qms_A: 10.96355
    7c50_A: 26.00001
    1bh3_A: 49.43568
    6i6c_A: 40.83781
    6gpm_A: 12.06823
    3l6x_A: 77.24605
    6aj6_A: 54.81823
    6fas_A: 15.16745
    1z91_A: 18.94521
    5c7j_A: 47.01569
    4fuw_A: 17.08318
    6xs5_A: 19.99224
    1p3b_A: 47.07949
    6h7c_A: 45.26461
    2gw4_A: 5.76307
    1fqm_A: 32.02741
    1lb1_A: 51.31025
    6bdx_A: 32.60947
    3l04_A: 47.61886
    6yd3_A: 64.81633
    2pyu_A: 30.09255
    3b36_A: 23.77602
    6ldq_A: 33.10406
    1wo5_A: 7.68898
    4h3w_A: 49.07654
    3vkz_A: 56.33862
    3o0h_A: 55.43710
    2f4j_A: 32.35106
    1t6l_A: 33.49339
    5aef_A: 4.62098
    1uub_A: 9.04992
    1mjh_A: 20.98547
    3iln_A: 31.38854
    1l8g_A: 34.67374
    3sx0_A: 67.59752
    5e5q_A: 9.94466
    7bqs_A: 36.49174
    4ba7_A: 20.34097
    5k9q_A: 37.99586
    6gw4_A: 36.11786
    7eql_A: 36.13365
    5h54_A: 26.15614
    6ai5_A: 30.86684
    2fyz_A: 21.12952
    5vl1_A: 69.85007
    5lq6_A: 23.83794
    6pqe_A: 10.91005
    2xt3_A: 40.76705
    6ywh_A: 15.10197
    4wvo_A: 23.17047
    2v0o_A: 61.26992
    16vp_A: 51.92249
    2iha_A: 2.52739
    1ogu_A: 37.99398
    2ocy_A: 62.59848
    4pv0_A: 32.16726
    4yov_A: 27.15593
    7jjt_A: 72.60899
    7lgc_A: 14.00442
    5k8j_A: 10.13934
    2q87_A: 14.57163
    5bpe_A: 18.05091
    5wc0_A: 74.77635
    3gdj_A: 19.38723
    2hio_A: 16.81597
    4tgl_A: 30.29659
    5vnd_A: 34.52314
    2g6u_A: 4.27977
    2ztb_A: 37.68690
    4ehs_A: 23.99451
    3ao9_A: 15.10303
    4ygo_A: 19.04638
    5fs8_A: 66.88560
    7bhe_A: 18.31615
    6nrr_A: 14.69227
    5mla_A: 22.59678
    1jml_A: 11.97160
    1v5n_A: 13.84891
    2enq_A: 18.10813
    6btj_A: 35.96155
    2f07_A: 24.63116
    3dup_A: 34.90488
    6kwa_A: 29.17466
    6uuk_A: 49.07965
    1sro_A: 8.85447
    1o7s_A: 15.99983
    6gol_A: 12.18696
    4apw_A: 42.13744
    1tro_A: 3.60320
    2afc_A: 18.68833
    5u4h_A: 53.45261
    1uwj_A: 32.56103
    1shn_A: 52.27804
    2xr6_A: 23.06885
    3no7_A: 15.17424
    5jso_A: 27.31618
    1t2l_A: 15.60184
    7bsl_A: 74.94978
    1fvi_A: 32.10661
    1hv5_A: 21.78317
    2cyu_A: 6.06323
    7n50_A: 32.07611
    2vy1_A: 27.04844
    1i6j_A: 1.23447
    4kir_A: 52.83949
    2w02_A: 94.11990
    1vrk_A: 27.55717
    3alw_A: 71.75539
    2cdb_A: 35.84015
    2zay_A: 18.80057
    4kp2_A: 56.85729
    4rck_A: 24.86074
    4qlh_A: 27.37945
    1rja_A: 13.68731
    1gnk_A: 14.33800
    5aon_A: 8.03738
    4ndk_A: 39.95574
    3dgz_A: 55.90462
    1u36_A: 12.08653
    5v8w_A: 9.59361
    6iad_A: 59.96432
    1kyn_A: 34.18167
    4o5m_A: 45.12867
    1af4_A: 39.13342
    2uyh_A: 33.46497
    2gpy_A: 30.42241
    4xa9_A: 29.65053
    4ep6_A: 57.12392
    5ft0_A: 35.27114
    4xlt_A: 15.06115
    2ey4_A: 34.19156
    2e31_A: 57.92516
    5j49_A: 35.80258
    5tpx_A: 16.51215
    4ny0_A: 41.34532
    6s1v_A: 11.23020
    1zu1_A: 21.40924
    5x3s_A: 24.21940
    4ese_A: 30.40006
    2na5_A: 6.81109
    1sv0_A: 14.42236
    1a7m_A: 28.20074
    5c54_A: 41.72187
    3wnz_A: 56.45786
    3o4o_A: 20.00464
    5z8s_A: 28.79563
    3e8j_A: 38.45826
    4jwy_A: 36.07516
    1ni7_A: 19.87839
    7mgj_A: 37.57520
    5x1e_A: 12.34585
    6j2h_A: 38.57906
    2jxj_A: 8.80478
    3e81_A: 19.85144
    6bvp_A: 29.59617
    5z09_A: 47.07349
    3ggh_A: 32.10984
    1ptq_A: 4.70124
    5yft_A: 57.48299
    2lr3_A: 6.13246
    1r7m_A: 7.37966
    2l2e_A: 24.60110
    3q87_A: 14.01344
    6won_A: 30.86475
    5fc9_A: 10.52389
    1wf7_A: 15.65179
    3okk_A: 26.73473
    5v45_A: 30.18945
    1uku_A: 12.60036
    3fad_A: 22.75678
    2van_A: 30.35000
    3kn3_A: 26.88623
    3om2_A: 66.59122
    3vpp_A: 14.21131
    2fmr_A: 9.39965
    6ig4_A: 39.25232
    2h9m_A: 53.43022
    4nv2_A: 55.78527
    6tzl_A: 63.88387
    6m0v_A: 39.11041
    1hdp_A: 10.81168
    4nbc_A: 46.22845
    1p2c_A: 28.30420
    1ltk_A: 60.87591
    5ikq_A: 67.54544
    3thp_A: 38.22173
    2w8i_A: 41.41869
    6a6q_A: 50.41997
    2kpj_A: 10.75853
    1n0d_A: 3.60543
    2as0_A: 50.07460
    2w7v_A: 11.49421
    5jon_A: 71.97813
    1tqd_A: 48.69998
    6fkg_A: 23.71814
    4lo9_A: 37.39804
    2wz9_A: 15.84725
    1jo3_A: 7.87766
    6wt8_A: 43.02480
    1uem_A: 14.02856
    1ehn_A: 74.54041
    2c1y_A: 33.83270
    1wqa_A: 63.90420
    2ens_A: 19.91047
    7khe_A: 33.19461
    3gd0_A: 60.70504
    4zgh_A: 59.46090
    3frp_A: 85.04520
    1zg3_A: 40.30053
    1dq8_A: 72.70185
    4jnn_A: 26.38436
    6fpa_A: 50.18108
    5yda_A: 63.42750
    1zzz_A: 26.09727
    2n64_A: 24.83879
    4zdn_A: 119.64234
    3afa_A: 27.54241
    2nrj_A: 67.28824
    1onc_A: 11.69989
    2b7e_A: 8.89940
    6scq_A: 9.41447
    1fe5_A: 12.03577
    2fq6_A: 48.16782
    6ei3_A: 89.23370
    6x8o_A: 6.94276
    1b4m_A: 18.50364
    2n6h_A: 5.33886
    2zg1_A: 31.29286
    3hq9_A: 45.06885
    1b88_A: 13.60967
    2qcf_A: 30.12914
    4em6_A: 75.22765
    3dzc_A: 51.58124
    2u2f_A: 9.92613
    5xyb_A: 51.99105
    6ki2_A: 19.73596
    1uz3_A: 15.29202
    4ckn_A: 33.78213
    6q0i_A: 24.55017
    4o91_A: 36.55667
    2jov_A: 9.46289
    2lye_A: 4.79797
    3edm_A: 35.30912
    4ljr_A: 28.73202
    1vm8_A: 69.38144
    1ib2_A: 63.76416
    5svd_A: 92.66306
    3mah_A: 18.01078
    1bj4_A: 53.74080
    3h5g_A: 9.28463
    2qju_A: 89.23553
    3geu_A: 30.88274
    1q0r_A: 37.66822
    5y26_A: 42.20412
    3tny_A: 37.33375
    3gh4_A: 75.13832
    2ps4_A: 51.85114
    7d11_A: 11.78286
    6umy_A: 19.67041
    4xc2_A: 16.05203
    1wmt_A: 6.15056
    4nvr_A: 39.19356
    6nko_A: 26.81555
    5t66_A: 36.95661
    6o4p_A: 64.12171
    1yir_A: 49.87027
    3x0g_A: 11.13253
    3e9a_A: 32.49746
    1krl_A: 6.28608
    2pbo_A: 67.97852
    4dd8_A: 24.12020
    3u59_A: 29.21337
    4w8i_A: 68.73766
    4bbq_A: 16.08954
    2ccm_A: 26.28350
    1o1x_A: 23.01450
    3uen_A: 20.75485
    6e68_A: 53.46810
    5f3b_A: 28.01748
    3o8q_A: 30.60052
    4iyh_A: 20.20189

Epoch 39:
  Duration: 758.9 seconds
  Training Loss: 33.01472
  Training Success: 478/492 proteins
  Validation Loss: 36.32761 (50 proteins)
  Validation Success: 50/50 proteins
    Val range: [4.01948, 147.57376]
  Best: 1i6j_A (1.21026)
  Worst: 4p99_A (137.92000)
  Training Proteins:
    7d60_A: 45.53982
    1kqy_A: 39.52851
    3eba_A: 18.12099
    3foa_A: 66.11973
    3eps_A: 81.58104
    4j7z_A: 26.61432
    2cbp_A: 11.36043
    2wvq_A: 33.80450
    5wrf_A: 18.79783
    3ob6_A: 72.56187
    1mzw_A: 22.17178
    7bln_A: 21.66397
    3st1_A: 26.51815
    1z84_A: 55.19780
    5jir_A: 53.58327
    5wup_A: 75.91075
    1tpg_A: 11.86415
    6dzg_A: 36.70299
    1b08_A: 19.03061
    7k6p_A: 20.36155
    6h05_A: 74.09817
    1pzx_A: 43.24413
    6fl1_A: 3.07884
    2wwn_A: 31.22517
    3zxf_A: 24.47283
    4n8p_A: 17.16260
    3e62_A: 34.65215
    5veo_A: 50.69596
    4i05_A: 36.24240
    4b7i_A: 30.53854
    1rij_A: 4.87527
    2pwj_A: 21.05128
    4z7x_A: 30.74325
    2f2x_A: 6.14740
    6vjo_A: 19.66404
    3q54_A: 61.68861
    2cb3_A: 22.26620
    3gai_A: 27.91178
    3dm8_A: 24.25702
    4x51_A: 30.34724
    1wlt_A: 24.83337
    4edp_A: 48.80886
    4yk0_A: 14.73074
    6neg_A: 45.23020
    5uag_A: 48.69719
    2gp6_A: 49.51707
    1t1h_A: 9.06661
    1pt4_A: 8.52891
    1su1_A: 24.19420
    1fdy_A: 36.00379
    7lca_A: 49.14598
    6fcm_A: 32.57547
    2cwx_A: 55.46680
    1i5z_A: 30.32471
    6abq_A: 12.37025
    1esi_A: 39.26235
    4ekx_A: 12.26629
    5khg_A: 27.67128
    1ehj_A: 8.93689
    6v42_A: 51.43156
    5uqi_A: 22.71143
    3tkp_A: 27.18925
    3gbw_A: 24.71269
    2qht_A: 32.52140
    2r9p_A: 22.09753
    3ga0_A: 36.67109
    2g19_A: 29.12136
    4nwb_A: 47.60377
    2zc1_A: 42.72272
    3dp6_A: 30.86064
    2uy9_A: 50.31924
    3o4r_A: 33.97192
    2pku_A: 11.02266
    6yjn_A: 33.12452
    1sgv_A: 45.78576
    1uv7_A: 13.73278
    6jko_A: 50.38359
    6sw8_A: 11.04869
    2ztm_A: 43.42678
    4cew_A: 41.70541
    6k6r_A: 14.83264
    4wcz_A: 34.71858
    3g4a_A: 37.02894
    6dwx_A: 20.86427
    2zx0_A: 22.52016
    6leo_A: 62.90895
    5vo7_A: 13.56910
    4fcg_A: 44.31777
    2f4p_A: 20.18112
    1b09_A: 23.32441
    2h61_A: 17.35306
    6fsn_A: 36.51205
    6fj4_A: 39.04071
    5wk6_A: 117.63971
    4rc1_A: 30.10147
    3mra_A: 14.43673
    2lp8_A: 29.73735
    5uxd_A: 43.27324
    4yxm_A: 54.77329
    2chu_A: 40.28831
    1dew_A: 3.38630
    4pkl_A: 12.04918
    3zrp_A: 53.98777
    4o1k_A: 32.23626
    5uxv_A: 31.11635
    5cqq_A: 11.14849
    2pk9_A: 38.57613
    7jot_A: 70.94141
    3b0m_A: 71.76822
    4o4v_A: 44.26172
    1lr1_A: 15.18919
    3et1_A: 46.08223
    1yaf_A: 34.40958
    2q2j_A: 17.89153
    1nqd_A: 23.17896
    3a9w_A: 34.29361
    2gic_A: 34.30920
    4tw8_A: 31.39428
    5jp1_A: 26.57127
    1l9c_A: 44.48403
    2rhb_A: 36.65469
    2afs_A: 37.71627
    3t8o_A: 72.62876
    3hrs_A: 28.28131
    2wfx_A: 22.54061
    4p3b_A: 10.74448
    2zf9_A: 29.33239
    6cpd_A: 17.71827
    1na8_A: 26.32335
    4etq_A: 35.65173
    3a75_A: 51.47128
    5ufq_A: 21.58370
    2gim_A: 14.51228
    4i5f_A: 29.72831
    3wt1_A: 36.50582
    7dev_A: 50.33039
    6zmu_A: 9.63015
    1ega_A: 37.27772
    3lb6_A: 22.01202
    5iaw_A: 30.84732
    2o8e_A: 3.36210
    7aon_A: 6.43892
    1ft2_A: 43.04832
    6thb_A: 50.59475
    1esm_A: 39.69651
    5yuf_A: 5.82239
    1h5y_A: 31.60888
    3q9b_A: 48.88971
    2rio_A: 49.98287
    5f67_A: 11.46842
    5t7z_A: 78.22651
    3dt5_A: 26.26747
    7bv6_A: 11.48445
    4an6_A: 26.72949
    2yey_A: 84.91184
    2pfw_A: 14.09370
    3mxi_A: 45.43811
    5k8m_A: 64.40813
    3ry9_A: 42.51834
    3toc_A: 28.04038
    6y6l_A: 25.35742
    3dpj_A: 30.28255
    5w0j_A: 8.99034
    5tih_A: 42.61940
    1tza_A: 19.00961
    3dvu_A: 18.35378
    6rum_A: 35.34110
    2ls5_A: 20.14815
    5f1f_A: 42.64835
    1ah5_A: 38.40727
    1wq9_A: 12.42952
    6jrq_A: 57.99622
    1l09_A: 20.41280
    4i69_A: 12.18370
    5wxv_A: 20.66274
    4f4w_A: 48.17382
    2k1w_A: 10.03141
    4y68_A: 43.69157
    4cbj_A: 23.31528
    1iy5_A: 5.74720
    7sk0_A: 72.98738
    3dp5_A: 11.99102
    4p99_A: 137.92000
    1wdc_A: 15.41167
    1ios_A: 13.64325
    1ch2_A: 18.22018
    2pmp_A: 22.13376
    1kdk_A: 21.66054
    6t6i_A: 10.27524
    1bus_A: 9.27193
    5vmt_A: 41.53308
    2rdn_A: 35.78123
    2r6o_A: 42.79790
    3lr5_A: 19.54357
    1w4s_A: 23.81511
    2wzv_A: 27.73294
    6wcv_A: 51.68058
    6qms_A: 10.88865
    7c50_A: 25.87852
    1bh3_A: 49.37518
    6i6c_A: 40.70416
    6gpm_A: 12.05195
    3l6x_A: 76.90796
    6aj6_A: 54.65841
    6fas_A: 15.08232
    1z91_A: 18.85280
    5c7j_A: 46.85141
    4fuw_A: 16.99954
    6xs5_A: 19.91427
    1p3b_A: 47.06271
    6h7c_A: 45.09421
    2gw4_A: 5.74017
    1fqm_A: 31.87896
    1lb1_A: 51.15069
    6bdx_A: 32.51758
    3l04_A: 47.43190
    6yd3_A: 64.52132
    2pyu_A: 29.94965
    3b36_A: 23.64608
    6ldq_A: 33.00136
    1wo5_A: 7.67012
    4h3w_A: 48.94244
    3vkz_A: 56.13467
    3o0h_A: 55.30998
    2f4j_A: 32.20840
    1t6l_A: 33.38201
    5aef_A: 4.61455
    1uub_A: 8.99722
    1mjh_A: 20.92640
    3iln_A: 31.29815
    1l8g_A: 34.52200
    3sx0_A: 67.29093
    5e5q_A: 9.91095
    7bqs_A: 36.39989
    4ba7_A: 20.27382
    5k9q_A: 37.83943
    6gw4_A: 36.00663
    7eql_A: 36.05576
    5h54_A: 26.04417
    6ai5_A: 30.79489
    2fyz_A: 21.12591
    5vl1_A: 69.39294
    5lq6_A: 23.73498
    6pqe_A: 10.85644
    2xt3_A: 40.52535
    6ywh_A: 15.03892
    4wvo_A: 23.07687
    2v0o_A: 61.14409
    16vp_A: 51.80165
    2iha_A: 2.50877
    1ogu_A: 37.91237
    2ocy_A: 62.50163
    4pv0_A: 32.06844
    4yov_A: 27.09938
    7jjt_A: 72.43057
    7lgc_A: 13.94603
    5k8j_A: 10.07360
    2q87_A: 14.49482
    5bpe_A: 18.01805
    5wc0_A: 74.64104
    3gdj_A: 19.27212
    2hio_A: 16.77009
    4tgl_A: 30.26521
    5vnd_A: 34.40331
    2g6u_A: 4.31632
    2ztb_A: 37.58706
    4ehs_A: 23.90153
    3ao9_A: 15.03277
    4ygo_A: 18.98547
    5fs8_A: 66.65597
    7bhe_A: 18.26098
    6nrr_A: 14.64635
    5mla_A: 22.49406
    1jml_A: 11.94368
    1v5n_A: 13.79952
    2enq_A: 18.03312
    6btj_A: 35.79816
    2f07_A: 24.53578
    3dup_A: 34.77171
    6kwa_A: 29.05897
    6uuk_A: 48.92578
    1sro_A: 8.84242
    1o7s_A: 15.94582
    6gol_A: 12.17448
    4apw_A: 41.99199
    1tro_A: 3.56733
    2afc_A: 18.65401
    5u4h_A: 53.38517
    1uwj_A: 32.53856
    1shn_A: 52.22375
    2xr6_A: 22.96797
    3no7_A: 15.13086
    5jso_A: 27.22670
    1t2l_A: 15.54246
    7bsl_A: 74.50735
    1fvi_A: 31.94969
    1hv5_A: 21.71448
    2cyu_A: 6.03209
    7n50_A: 31.95192
    2vy1_A: 26.95134
    1i6j_A: 1.21026
    4kir_A: 52.58422
    2w02_A: 93.77670
    1vrk_A: 27.45661
    3alw_A: 72.54550
    2cdb_A: 35.80841
    2zay_A: 18.91614
    4kp2_A: 57.07930
    4rck_A: 24.56940
    4qlh_A: 27.23917
    1rja_A: 13.76248
    1gnk_A: 14.25080
    5aon_A: 8.04368
    4ndk_A: 40.02674
    3dgz_A: 55.94968
    1u36_A: 12.26653
    5v8w_A: 9.54431
    6iad_A: 59.88363
    1kyn_A: 34.37672
    4o5m_A: 44.94747
    1af4_A: 38.77682
    2uyh_A: 33.60447
    2gpy_A: 30.31809
    4xa9_A: 29.50418
    4ep6_A: 57.08192
    5ft0_A: 35.12730
    4xlt_A: 15.03808
    2ey4_A: 34.08946
    2e31_A: 57.81010
    5j49_A: 35.72023
    5tpx_A: 16.51278
    4ny0_A: 41.15993
    6s1v_A: 11.12060
    1zu1_A: 21.35742
    5x3s_A: 24.14702
    4ese_A: 30.27867
    2na5_A: 6.79653
    1sv0_A: 14.49922
    1a7m_A: 28.22223
    5c54_A: 41.72208
    3wnz_A: 55.96896
    3o4o_A: 19.71073
    5z8s_A: 28.74655
    3e8j_A: 38.22604
    4jwy_A: 35.86100
    1ni7_A: 19.79068
    7mgj_A: 37.46023
    5x1e_A: 12.34334
    6j2h_A: 38.41945
    2jxj_A: 8.72755
    3e81_A: 19.78102
    6bvp_A: 29.47268
    5z09_A: 47.13932
    3ggh_A: 32.01551
    1ptq_A: 4.66644
    5yft_A: 57.40196
    2lr3_A: 6.08224
    1r7m_A: 7.37369
    2l2e_A: 24.41144
    3q87_A: 13.91081
    6won_A: 30.70544
    5fc9_A: 10.49039
    1wf7_A: 15.60876
    3okk_A: 26.69761
    5v45_A: 30.01984
    1uku_A: 12.54524
    3fad_A: 22.66390
    2van_A: 30.20092
    3kn3_A: 26.78174
    3om2_A: 66.30273
    3vpp_A: 14.15594
    2fmr_A: 9.37703
    6ig4_A: 39.10225
    2h9m_A: 53.25858
    4nv2_A: 55.76446
    6tzl_A: 63.65228
    6m0v_A: 39.08522
    1hdp_A: 10.77415
