EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

Experiment: adjoint_training_20250611_180807
Started: 2025-06-11 18:08:09
Completed: 2025-06-12 01:35:48
Total Training Time: 447.7 minutes (7.5 hours)
Report generated: 2025-06-12 01:35:48

Configuration Settings:
------------------------------
  data_dir: /media/visitor/Extreme SSD/data/complete_blocks
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/mini
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: False
  reduced_cluster_size: 64
  hidden_dim: 64
  model_parameters: 854854
  model_type: EvoformerODEFunc
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 80
  val_proteins: 25
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
    4z7x_A: 0.14685
    2f2x_A: 0.10892
    6vjo_A: 0.28917
    2cb3_A: 0.13302
    3gai_A: 0.14717
    3dm8_A: 0.17333
    4x51_A: 0.18708
    1wlt_A: 0.13352
    4yk0_A: 0.14033
    5uag_A: 0.16621
    1t1h_A: 0.12179
    1pt4_A: 0.28116
    1su1_A: 0.13945
    1fdy_A: 0.14645
    6fcm_A: 0.13696
    1i5z_A: 0.14834
    6abq_A: 0.11393
    1esi_A: 0.16712
    4ekx_A: 0.11887
    5khg_A: 0.14944
    1ehj_A: 0.14896
    5uqi_A: 0.12582
    3tkp_A: 0.12566
    3gbw_A: 0.15897
    2qht_A: 0.17269
    2r9p_A: 0.11325
    2g19_A: 0.13399
    4nwb_A: 0.18615
    2zc1_A: 0.14829
    3dp6_A: 0.12466
    3o4r_A: 0.14548
    2pku_A: 0.14157
    6yjn_A: 0.13905
    1sgv_A: 0.15826
    1uv7_A: 0.14011
    6sw8_A: 0.17760
    2ztm_A: 0.18031
    4cew_A: 0.15492

Epoch 47:
  Duration: 158.9 seconds
  Training Loss: 0.15674
  Training Success: 62/80 proteins
  Validation Loss: 0.16976 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11832, 0.41595]
  Best: 2r9p_A (0.11165)
  Worst: 6vjo_A (0.28235)
  Training Proteins:
    7d60_A: 0.16695
    1kqy_A: 0.16793
    3eba_A: 0.15073
    4j7z_A: 0.26111
    2cbp_A: 0.12222
    2wvq_A: 0.16096
    5wrf_A: 0.15173
    1mzw_A: 0.12771
    7bln_A: 0.13838
    3st1_A: 0.13954
    1tpg_A: 0.15234
    6dzg_A: 0.13756
    1b08_A: 0.13049
    7k6p_A: 0.23563
    1pzx_A: 0.15249
    6fl1_A: 0.25589
    2wwn_A: 0.19034
    3zxf_A: 0.18502
    4n8p_A: 0.13953
    3e62_A: 0.13795
    4i05_A: 0.15154
    4b7i_A: 0.15234
    1rij_A: 0.20354
    2pwj_A: 0.14016
    4z7x_A: 0.14855
    2f2x_A: 0.11436
    6vjo_A: 0.28235
    2cb3_A: 0.13723
    3gai_A: 0.14916
    3dm8_A: 0.16911
    4x51_A: 0.18294
    1wlt_A: 0.13983
    4yk0_A: 0.14033
    5uag_A: 0.16879
    1t1h_A: 0.12136
    1pt4_A: 0.26096
    1su1_A: 0.13517
    1fdy_A: 0.14221
    6fcm_A: 0.13228
    1i5z_A: 0.14919
    6abq_A: 0.11274
    1esi_A: 0.16280
    4ekx_A: 0.11738
    5khg_A: 0.14672
    1ehj_A: 0.14495
    5uqi_A: 0.12515
    3tkp_A: 0.12441
    3gbw_A: 0.15793
    2qht_A: 0.16915
    2r9p_A: 0.11165
    2g19_A: 0.13147
    4nwb_A: 0.18579
    2zc1_A: 0.14619
    3dp6_A: 0.12327
    3o4r_A: 0.14367
    2pku_A: 0.14251
    6yjn_A: 0.13791
    1sgv_A: 0.15686
    1uv7_A: 0.13992
    6sw8_A: 0.17852
    2ztm_A: 0.17732
    4cew_A: 0.15577

Epoch 48:
  Duration: 158.7 seconds
  Training Loss: 0.15400
  Training Success: 62/80 proteins
  Validation Loss: 0.16881 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11756, 0.41635]
  Best: 2f2x_A (0.10743)
  Worst: 1pt4_A (0.26898)
  Training Proteins:
    7d60_A: 0.16570
    1kqy_A: 0.16807
    3eba_A: 0.15046
    4j7z_A: 0.25919
    2cbp_A: 0.12138
    2wvq_A: 0.15961
    5wrf_A: 0.15108
    1mzw_A: 0.12664
    7bln_A: 0.13718
    3st1_A: 0.13884
    1tpg_A: 0.15248
    6dzg_A: 0.13633
    1b08_A: 0.12987
    7k6p_A: 0.23515
    1pzx_A: 0.15153
    6fl1_A: 0.20619
    2wwn_A: 0.18826
    3zxf_A: 0.18013
    4n8p_A: 0.13227
    3e62_A: 0.12552
    4i05_A: 0.14208
    4b7i_A: 0.14825
    1rij_A: 0.20509
    2pwj_A: 0.13383
    4z7x_A: 0.14525
    2f2x_A: 0.10743
    6vjo_A: 0.26827
    2cb3_A: 0.13060
    3gai_A: 0.14492
    3dm8_A: 0.17144
    4x51_A: 0.18392
    1wlt_A: 0.13372
    4yk0_A: 0.13735
    5uag_A: 0.16438
    1t1h_A: 0.12052
    1pt4_A: 0.26898
    1su1_A: 0.13543
    1fdy_A: 0.14065
    6fcm_A: 0.13255
    1i5z_A: 0.14705
    6abq_A: 0.11386
    1esi_A: 0.16117
    4ekx_A: 0.11523
    5khg_A: 0.14604
    1ehj_A: 0.14296
    5uqi_A: 0.12349
    3tkp_A: 0.12355
    3gbw_A: 0.15673
    2qht_A: 0.16933
    2r9p_A: 0.11219
    2g19_A: 0.13146
    4nwb_A: 0.18408
    2zc1_A: 0.14544
    3dp6_A: 0.12293
    3o4r_A: 0.14289
    2pku_A: 0.14036
    6yjn_A: 0.13740
    1sgv_A: 0.15564
    1uv7_A: 0.13837
    6sw8_A: 0.17645
    2ztm_A: 0.17621
    4cew_A: 0.15433

Epoch 49:
  Duration: 159.1 seconds
  Training Loss: 0.15387
  Training Success: 62/80 proteins
  Validation Loss: 0.16830 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11626, 0.41862]
  Best: 2f2x_A (0.11004)
  Worst: 4j7z_A (0.25860)
  Training Proteins:
    7d60_A: 0.16502
    1kqy_A: 0.16733
    3eba_A: 0.15033
    4j7z_A: 0.25860
    2cbp_A: 0.12070
    2wvq_A: 0.15871
    5wrf_A: 0.15043
    1mzw_A: 0.12565
    7bln_A: 0.13707
    3st1_A: 0.13819
    1tpg_A: 0.15133
    6dzg_A: 0.13588
    1b08_A: 0.12955
    7k6p_A: 0.23589
    1pzx_A: 0.15099
    6fl1_A: 0.21527
    2wwn_A: 0.18865
    3zxf_A: 0.18215
    4n8p_A: 0.13637
    3e62_A: 0.13493
    4i05_A: 0.14637
    4b7i_A: 0.15059
    1rij_A: 0.19950
    2pwj_A: 0.13650
    4z7x_A: 0.14697
    2f2x_A: 0.11004
    6vjo_A: 0.24144
    2cb3_A: 0.13568
    3gai_A: 0.14720
    3dm8_A: 0.17001
    4x51_A: 0.18353
    1wlt_A: 0.13515
    4yk0_A: 0.13683
    5uag_A: 0.16773
    1t1h_A: 0.12068
    1pt4_A: 0.25477
    1su1_A: 0.13596
    1fdy_A: 0.14169
    6fcm_A: 0.13062
    1i5z_A: 0.14642
    6abq_A: 0.11218
    1esi_A: 0.16155
    4ekx_A: 0.11696
    5khg_A: 0.14712
    1ehj_A: 0.14641
    5uqi_A: 0.12262
    3tkp_A: 0.12259
    3gbw_A: 0.15653
    2qht_A: 0.16823
    2r9p_A: 0.11048
    2g19_A: 0.13067
    4nwb_A: 0.18435
    2zc1_A: 0.14454
    3dp6_A: 0.12211
    3o4r_A: 0.14254
    2pku_A: 0.14098
    6yjn_A: 0.13732
    1sgv_A: 0.15533
    1uv7_A: 0.13886
    6sw8_A: 0.17772
    2ztm_A: 0.17581
    4cew_A: 0.15405

Epoch 50:
  Duration: 158.8 seconds
  Training Loss: 0.15269
  Training Success: 62/80 proteins
  Validation Loss: 0.16807 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11671, 0.41805]
  Best: 2f2x_A (0.10765)
  Worst: 1pt4_A (0.26557)
  Training Proteins:
    7d60_A: 0.16503
    1kqy_A: 0.16589
    3eba_A: 0.14957
    4j7z_A: 0.25777
    2cbp_A: 0.12116
    2wvq_A: 0.15733
    5wrf_A: 0.15029
    1mzw_A: 0.12560
    7bln_A: 0.13653
    3st1_A: 0.13789
    1tpg_A: 0.15116
    6dzg_A: 0.13505
    1b08_A: 0.12907
    7k6p_A: 0.23519
    1pzx_A: 0.15242
    6fl1_A: 0.16382
    2wwn_A: 0.18594
    3zxf_A: 0.17784
    4n8p_A: 0.13209
    3e62_A: 0.12919
    4i05_A: 0.14419
    4b7i_A: 0.14789
    1rij_A: 0.20058
    2pwj_A: 0.13544
    4z7x_A: 0.14627
    2f2x_A: 0.10765
    6vjo_A: 0.24389
    2cb3_A: 0.13240
    3gai_A: 0.14634
    3dm8_A: 0.17464
    4x51_A: 0.18807
    1wlt_A: 0.13080
    4yk0_A: 0.13856
    5uag_A: 0.16462
    1t1h_A: 0.12062
    1pt4_A: 0.26557
    1su1_A: 0.13586
    1fdy_A: 0.14278
    6fcm_A: 0.13536
    1i5z_A: 0.14622
    6abq_A: 0.11243
    1esi_A: 0.15987
    4ekx_A: 0.11586
    5khg_A: 0.14596
    1ehj_A: 0.14385
    5uqi_A: 0.12280
    3tkp_A: 0.12329
    3gbw_A: 0.15616
    2qht_A: 0.16936
    2r9p_A: 0.11089
    2g19_A: 0.13129
    4nwb_A: 0.18293
    2zc1_A: 0.14550
    3dp6_A: 0.12236
    3o4r_A: 0.14265
    2pku_A: 0.13896
    6yjn_A: 0.13673
    1sgv_A: 0.15511
    1uv7_A: 0.13791
    6sw8_A: 0.17725
    2ztm_A: 0.17589
    4cew_A: 0.15288

Epoch 51:
  Duration: 158.4 seconds
  Training Loss: 0.15222
  Training Success: 62/80 proteins
  Validation Loss: 0.16763 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11586, 0.41829]
  Best: 2f2x_A (0.10948)
  Worst: 4j7z_A (0.25873)
  Training Proteins:
    7d60_A: 0.16535
    1kqy_A: 0.16632
    3eba_A: 0.14873
    4j7z_A: 0.25873
    2cbp_A: 0.11948
    2wvq_A: 0.15850
    5wrf_A: 0.15014
    1mzw_A: 0.12490
    7bln_A: 0.13647
    3st1_A: 0.13762
    1tpg_A: 0.15074
    6dzg_A: 0.13511
    1b08_A: 0.12794
    7k6p_A: 0.23429
    1pzx_A: 0.15320
    6fl1_A: 0.15916
    2wwn_A: 0.18643
    3zxf_A: 0.17989
    4n8p_A: 0.13514
    3e62_A: 0.13391
    4i05_A: 0.14715
    4b7i_A: 0.14828
    1rij_A: 0.19874
    2pwj_A: 0.13461
    4z7x_A: 0.14523
    2f2x_A: 0.10948
    6vjo_A: 0.24859
    2cb3_A: 0.13217
    3gai_A: 0.14436
    3dm8_A: 0.16996
    4x51_A: 0.18305
    1wlt_A: 0.13426
    4yk0_A: 0.13698
    5uag_A: 0.16531
    1t1h_A: 0.11908
    1pt4_A: 0.25007
    1su1_A: 0.13409
    1fdy_A: 0.13871
    6fcm_A: 0.13043
    1i5z_A: 0.14628
    6abq_A: 0.11086
    1esi_A: 0.16066
    4ekx_A: 0.11575
    5khg_A: 0.14539
    1ehj_A: 0.15037
    5uqi_A: 0.12292
    3tkp_A: 0.12229
    3gbw_A: 0.15580
    2qht_A: 0.16840
    2r9p_A: 0.11068
    2g19_A: 0.13003
    4nwb_A: 0.18344
    2zc1_A: 0.14347
    3dp6_A: 0.12170
    3o4r_A: 0.14196
    2pku_A: 0.14032
    6yjn_A: 0.13688
    1sgv_A: 0.15434
    1uv7_A: 0.13808
    6sw8_A: 0.17693
    2ztm_A: 0.17497
    4cew_A: 0.15354

Epoch 52:
  Duration: 158.7 seconds
  Training Loss: 0.15067
  Training Success: 62/80 proteins
  Validation Loss: 0.16689 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11482, 0.41768]
  Best: 2f2x_A (0.10677)
  Worst: 1pt4_A (0.25841)
  Training Proteins:
    7d60_A: 0.16454
    1kqy_A: 0.16543
    3eba_A: 0.14922
    4j7z_A: 0.25788
    2cbp_A: 0.11984
    2wvq_A: 0.15739
    5wrf_A: 0.14984
    1mzw_A: 0.12455
    7bln_A: 0.13623
    3st1_A: 0.13753
    1tpg_A: 0.14950
    6dzg_A: 0.13455
    1b08_A: 0.12787
    7k6p_A: 0.23453
    1pzx_A: 0.15087
    6fl1_A: 0.13271
    2wwn_A: 0.18632
    3zxf_A: 0.17779
    4n8p_A: 0.13112
    3e62_A: 0.12541
    4i05_A: 0.14246
    4b7i_A: 0.14663
    1rij_A: 0.19850
    2pwj_A: 0.13284
    4z7x_A: 0.14417
    2f2x_A: 0.10677
    6vjo_A: 0.22383
    2cb3_A: 0.13048
    3gai_A: 0.14449
    3dm8_A: 0.17149
    4x51_A: 0.18528
    1wlt_A: 0.13273
    4yk0_A: 0.13553
    5uag_A: 0.16248
    1t1h_A: 0.11882
    1pt4_A: 0.25841
    1su1_A: 0.13466
    1fdy_A: 0.14196
    6fcm_A: 0.13136
    1i5z_A: 0.14667
    6abq_A: 0.11368
    1esi_A: 0.15777
    4ekx_A: 0.11454
    5khg_A: 0.14539
    1ehj_A: 0.14286
    5uqi_A: 0.12153
    3tkp_A: 0.12195
    3gbw_A: 0.15534
    2qht_A: 0.16788
    2r9p_A: 0.10968
    2g19_A: 0.12957
    4nwb_A: 0.18247
    2zc1_A: 0.14396
    3dp6_A: 0.12167
    3o4r_A: 0.14165
    2pku_A: 0.13930
    6yjn_A: 0.13574
    1sgv_A: 0.15329
    1uv7_A: 0.13729
    6sw8_A: 0.17641
    2ztm_A: 0.17397
    4cew_A: 0.15276

Epoch 53:
  Duration: 158.8 seconds
  Training Loss: 0.15133
  Training Success: 62/80 proteins
  Validation Loss: 0.16774 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11648, 0.41611]
  Best: 2f2x_A (0.10856)
  Worst: 4j7z_A (0.25747)
  Training Proteins:
    7d60_A: 0.16454
    1kqy_A: 0.16429
    3eba_A: 0.14809
    4j7z_A: 0.25747
    2cbp_A: 0.11912
    2wvq_A: 0.15704
    5wrf_A: 0.14978
    1mzw_A: 0.12380
    7bln_A: 0.13581
    3st1_A: 0.13629
    1tpg_A: 0.14977
    6dzg_A: 0.13357
    1b08_A: 0.12793
    7k6p_A: 0.23505
    1pzx_A: 0.15039
    6fl1_A: 0.13551
    2wwn_A: 0.18578
    3zxf_A: 0.17940
    4n8p_A: 0.13419
    3e62_A: 0.13309
    4i05_A: 0.14451
    4b7i_A: 0.14693
    1rij_A: 0.19740
    2pwj_A: 0.13315
    4z7x_A: 0.14454
    2f2x_A: 0.10856
    6vjo_A: 0.24418
    2cb3_A: 0.13112
    3gai_A: 0.14454
    3dm8_A: 0.17105
    4x51_A: 0.18405
    1wlt_A: 0.13185
    4yk0_A: 0.13881
    5uag_A: 0.16445
    1t1h_A: 0.12004
    1pt4_A: 0.25672
    1su1_A: 0.13389
    1fdy_A: 0.13809
    6fcm_A: 0.13250
    1i5z_A: 0.14686
    6abq_A: 0.11120
    1esi_A: 0.16045
    4ekx_A: 0.11525
    5khg_A: 0.14392
    1ehj_A: 0.14853
    5uqi_A: 0.12233
    3tkp_A: 0.12236
    3gbw_A: 0.15524
    2qht_A: 0.16956
    2r9p_A: 0.11046
    2g19_A: 0.13068
    4nwb_A: 0.18229
    2zc1_A: 0.14318
    3dp6_A: 0.12058
    3o4r_A: 0.14154
    2pku_A: 0.13873
    6yjn_A: 0.13628
    1sgv_A: 0.15429
    1uv7_A: 0.13724
    6sw8_A: 0.17558
    2ztm_A: 0.17644
    4cew_A: 0.15191

Epoch 54:
  Duration: 158.9 seconds
  Training Loss: 0.15077
  Training Success: 62/80 proteins
  Validation Loss: 0.16642 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11435, 0.41746]
  Best: 2f2x_A (0.10773)
  Worst: 1pt4_A (0.27345)
  Training Proteins:
    7d60_A: 0.16351
    1kqy_A: 0.16608
    3eba_A: 0.14927
    4j7z_A: 0.25816
    2cbp_A: 0.11902
    2wvq_A: 0.15771
    5wrf_A: 0.14955
    1mzw_A: 0.12428
    7bln_A: 0.13577
    3st1_A: 0.13619
    1tpg_A: 0.14952
    6dzg_A: 0.13353
    1b08_A: 0.12730
    7k6p_A: 0.23555
    1pzx_A: 0.15125
    6fl1_A: 0.13041
    2wwn_A: 0.18413
    3zxf_A: 0.17640
    4n8p_A: 0.13201
    3e62_A: 0.12490
    4i05_A: 0.14340
    4b7i_A: 0.14745
    1rij_A: 0.19775
    2pwj_A: 0.13494
    4z7x_A: 0.14569
    2f2x_A: 0.10773
    6vjo_A: 0.22902
    2cb3_A: 0.13025
    3gai_A: 0.14368
    3dm8_A: 0.17171
    4x51_A: 0.18464
    1wlt_A: 0.13342
    4yk0_A: 0.13508
    5uag_A: 0.16166
    1t1h_A: 0.11963
    1pt4_A: 0.27345
    1su1_A: 0.13539
    1fdy_A: 0.14196
    6fcm_A: 0.13175
    1i5z_A: 0.14712
    6abq_A: 0.11385
    1esi_A: 0.15764
    4ekx_A: 0.11329
    5khg_A: 0.14448
    1ehj_A: 0.14323
    5uqi_A: 0.12146
    3tkp_A: 0.12082
    3gbw_A: 0.15340
    2qht_A: 0.16727
    2r9p_A: 0.10912
    2g19_A: 0.12958
    4nwb_A: 0.18171
    2zc1_A: 0.14274
    3dp6_A: 0.12091
    3o4r_A: 0.14150
    2pku_A: 0.13873
    6yjn_A: 0.13517
    1sgv_A: 0.15354
    1uv7_A: 0.13699
    6sw8_A: 0.17603
    2ztm_A: 0.17395
    4cew_A: 0.15180

Epoch 55:
  Duration: 158.9 seconds
  Training Loss: 0.15213
  Training Success: 62/80 proteins
  Validation Loss: 0.16691 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11516, 0.41501]
  Best: 2r9p_A (0.10841)
  Worst: 6vjo_A (0.26691)
  Training Proteins:
    7d60_A: 0.16343
    1kqy_A: 0.16397
    3eba_A: 0.14802
    4j7z_A: 0.25731
    2cbp_A: 0.11879
    2wvq_A: 0.15644
    5wrf_A: 0.14893
    1mzw_A: 0.12393
    7bln_A: 0.13585
    3st1_A: 0.13626
    1tpg_A: 0.14830
    6dzg_A: 0.13269
    1b08_A: 0.12721
    7k6p_A: 0.23436
    1pzx_A: 0.14902
    6fl1_A: 0.19865
    2wwn_A: 0.18688
    3zxf_A: 0.18274
    4n8p_A: 0.13815
    3e62_A: 0.13908
    4i05_A: 0.14830
    4b7i_A: 0.14865
    1rij_A: 0.19573
    2pwj_A: 0.13327
    4z7x_A: 0.14390
    2f2x_A: 0.10997
    6vjo_A: 0.26691
    2cb3_A: 0.13303
    3gai_A: 0.14418
    3dm8_A: 0.16769
    4x51_A: 0.17985
    1wlt_A: 0.13435
    4yk0_A: 0.13706
    5uag_A: 0.16655
    1t1h_A: 0.11937
    1pt4_A: 0.25225
    1su1_A: 0.13356
    1fdy_A: 0.13781
    6fcm_A: 0.12913
    1i5z_A: 0.14538
    6abq_A: 0.11105
    1esi_A: 0.15911
    4ekx_A: 0.11526
    5khg_A: 0.14502
    1ehj_A: 0.14024
    5uqi_A: 0.12135
    3tkp_A: 0.12086
    3gbw_A: 0.15375
    2qht_A: 0.16623
    2r9p_A: 0.10841
    2g19_A: 0.12938
    4nwb_A: 0.18165
    2zc1_A: 0.14180
    3dp6_A: 0.11941
    3o4r_A: 0.13978
    2pku_A: 0.13842
    6yjn_A: 0.13492
    1sgv_A: 0.15234
    1uv7_A: 0.13621
    6sw8_A: 0.17437
    2ztm_A: 0.17417
    4cew_A: 0.15164

Epoch 56:
  Duration: 159.2 seconds
  Training Loss: 0.14887
  Training Success: 62/80 proteins
  Validation Loss: 0.16588 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11361, 0.41811]
  Best: 2f2x_A (0.10662)
  Worst: 4j7z_A (0.25650)
  Training Proteins:
    7d60_A: 0.16343
    1kqy_A: 0.16554
    3eba_A: 0.14807
    4j7z_A: 0.25650
    2cbp_A: 0.11883
    2wvq_A: 0.15658
    5wrf_A: 0.14913
    1mzw_A: 0.12316
    7bln_A: 0.13474
    3st1_A: 0.13496
    1tpg_A: 0.14864
    6dzg_A: 0.13222
    1b08_A: 0.12716
    7k6p_A: 0.23543
    1pzx_A: 0.14997
    6fl1_A: 0.12124
    2wwn_A: 0.18326
    3zxf_A: 0.17490
    4n8p_A: 0.12984
    3e62_A: 0.12801
    4i05_A: 0.14408
    4b7i_A: 0.14601
    1rij_A: 0.19537
    2pwj_A: 0.13238
    4z7x_A: 0.14342
    2f2x_A: 0.10662
    6vjo_A: 0.19764
    2cb3_A: 0.12977
    3gai_A: 0.14338
    3dm8_A: 0.16946
    4x51_A: 0.18323
    1wlt_A: 0.13087
    4yk0_A: 0.13417
    5uag_A: 0.15951
    1t1h_A: 0.11814
    1pt4_A: 0.24726
    1su1_A: 0.13420
    1fdy_A: 0.14083
    6fcm_A: 0.13066
    1i5z_A: 0.14544
    6abq_A: 0.11169
    1esi_A: 0.15776
    4ekx_A: 0.11312
    5khg_A: 0.14339
    1ehj_A: 0.14295
    5uqi_A: 0.12046
    3tkp_A: 0.12074
    3gbw_A: 0.15410
    2qht_A: 0.16828
    2r9p_A: 0.10888
    2g19_A: 0.12772
    4nwb_A: 0.18082
    2zc1_A: 0.14169
    3dp6_A: 0.12049
    3o4r_A: 0.14052
    2pku_A: 0.13891
    6yjn_A: 0.13548
    1sgv_A: 0.15261
    1uv7_A: 0.13623
    6sw8_A: 0.17537
    2ztm_A: 0.17295
    4cew_A: 0.15200

Epoch 57:
  Duration: 158.7 seconds
  Training Loss: 0.14767
  Training Success: 62/80 proteins
  Validation Loss: 0.16580 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11410, 0.41275]
  Best: 2f2x_A (0.10510)
  Worst: 4j7z_A (0.25629)
  Training Proteins:
    7d60_A: 0.16304
    1kqy_A: 0.16334
    3eba_A: 0.14800
    4j7z_A: 0.25629
    2cbp_A: 0.11866
    2wvq_A: 0.15564
    5wrf_A: 0.14872
    1mzw_A: 0.12284
    7bln_A: 0.13516
    3st1_A: 0.13604
    1tpg_A: 0.14694
    6dzg_A: 0.13198
    1b08_A: 0.12673
    7k6p_A: 0.23363
    1pzx_A: 0.15001
    6fl1_A: 0.10925
    2wwn_A: 0.18287
    3zxf_A: 0.17480
    4n8p_A: 0.12850
    3e62_A: 0.12435
    4i05_A: 0.14145
    4b7i_A: 0.14420
    1rij_A: 0.19475
    2pwj_A: 0.13024
    4z7x_A: 0.14165
    2f2x_A: 0.10510
    6vjo_A: 0.18996
    2cb3_A: 0.12775
    3gai_A: 0.14216
    3dm8_A: 0.16793
    4x51_A: 0.18140
    1wlt_A: 0.13091
    4yk0_A: 0.13235
    5uag_A: 0.15954
    1t1h_A: 0.11780
    1pt4_A: 0.25278
    1su1_A: 0.13077
    1fdy_A: 0.13749
    6fcm_A: 0.12796
    1i5z_A: 0.14592
    6abq_A: 0.11126
    1esi_A: 0.15640
    4ekx_A: 0.11238
    5khg_A: 0.14248
    1ehj_A: 0.13933
    5uqi_A: 0.11963
    3tkp_A: 0.12001
    3gbw_A: 0.15326
    2qht_A: 0.16728
    2r9p_A: 0.10860
    2g19_A: 0.12747
    4nwb_A: 0.18123
    2zc1_A: 0.14099
    3dp6_A: 0.11965
    3o4r_A: 0.13973
    2pku_A: 0.13847
    6yjn_A: 0.13444
    1sgv_A: 0.15085
    1uv7_A: 0.13551
    6sw8_A: 0.17263
    2ztm_A: 0.17298
    4cew_A: 0.15185

Epoch 58:
  Duration: 158.6 seconds
  Training Loss: 0.14825
  Training Success: 62/80 proteins
  Validation Loss: 0.16559 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11420, 0.41739]
  Best: 2f2x_A (0.10547)
  Worst: 1pt4_A (0.26056)
  Training Proteins:
    7d60_A: 0.16275
    1kqy_A: 0.16328
    3eba_A: 0.14799
    4j7z_A: 0.25512
    2cbp_A: 0.11842
    2wvq_A: 0.15495
    5wrf_A: 0.14841
    1mzw_A: 0.12212
    7bln_A: 0.13470
    3st1_A: 0.13473
    1tpg_A: 0.14667
    6dzg_A: 0.13110
    1b08_A: 0.12701
    7k6p_A: 0.23405
    1pzx_A: 0.14750
    6fl1_A: 0.10884
    2wwn_A: 0.18300
    3zxf_A: 0.17481
    4n8p_A: 0.12897
    3e62_A: 0.12347
    4i05_A: 0.13940
    4b7i_A: 0.14463
    1rij_A: 0.19394
    2pwj_A: 0.13095
    4z7x_A: 0.14206
    2f2x_A: 0.10547
    6vjo_A: 0.19081
    2cb3_A: 0.12727
    3gai_A: 0.14333
    3dm8_A: 0.16964
    4x51_A: 0.18319
    1wlt_A: 0.12982
    4yk0_A: 0.13545
    5uag_A: 0.15904
    1t1h_A: 0.11947
    1pt4_A: 0.26056
    1su1_A: 0.13383
    1fdy_A: 0.14094
    6fcm_A: 0.13082
    1i5z_A: 0.14638
    6abq_A: 0.11218
    1esi_A: 0.15893
    4ekx_A: 0.11325
    5khg_A: 0.14362
    1ehj_A: 0.14354
    5uqi_A: 0.12083
    3tkp_A: 0.12118
    3gbw_A: 0.15408
    2qht_A: 0.16798
    2r9p_A: 0.10925
    2g19_A: 0.12828
    4nwb_A: 0.18007
    2zc1_A: 0.14169
    3dp6_A: 0.11993
    3o4r_A: 0.14046
    2pku_A: 0.13739
    6yjn_A: 0.13507
    1sgv_A: 0.15321
    1uv7_A: 0.13567
    6sw8_A: 0.17538
    2ztm_A: 0.17380
    4cew_A: 0.15078

Epoch 59:
  Duration: 159.0 seconds
  Training Loss: 0.14686
  Training Success: 62/80 proteins
  Validation Loss: 0.16487 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11330, 0.41455]
  Best: 6fl1_A (0.08558)
  Worst: 4j7z_A (0.25498)
  Training Proteins:
    7d60_A: 0.16145
    1kqy_A: 0.16415
    3eba_A: 0.14800
    4j7z_A: 0.25498
    2cbp_A: 0.11778
    2wvq_A: 0.15481
    5wrf_A: 0.14784
    1mzw_A: 0.12222
    7bln_A: 0.13418
    3st1_A: 0.13464
    1tpg_A: 0.14554
    6dzg_A: 0.13158
    1b08_A: 0.12631
    7k6p_A: 0.23320
    1pzx_A: 0.14794
    6fl1_A: 0.08558
    2wwn_A: 0.18206
    3zxf_A: 0.17386
    4n8p_A: 0.12888
    3e62_A: 0.12504
    4i05_A: 0.14064
    4b7i_A: 0.14417
    1rij_A: 0.19383
    2pwj_A: 0.13091
    4z7x_A: 0.14213
    2f2x_A: 0.10514
    6vjo_A: 0.19486
    2cb3_A: 0.12728
    3gai_A: 0.14195
    3dm8_A: 0.16698
    4x51_A: 0.18063
    1wlt_A: 0.13104
    4yk0_A: 0.13182
    5uag_A: 0.15951
    1t1h_A: 0.11674
    1pt4_A: 0.24752
    1su1_A: 0.13141
    1fdy_A: 0.13853
    6fcm_A: 0.12759
    1i5z_A: 0.14501
    6abq_A: 0.10971
    1esi_A: 0.15653
    4ekx_A: 0.11265
    5khg_A: 0.14235
    1ehj_A: 0.14129
    5uqi_A: 0.11914
    3tkp_A: 0.11949
    3gbw_A: 0.15289
    2qht_A: 0.16660
    2r9p_A: 0.10769
    2g19_A: 0.12724
    4nwb_A: 0.18056
